#0083.jpg,342,46,370,46,370,70,342,70,of
0083.jpg,231,46,270,46,270,72,231,72,the
0083.jpg,37,50,119,50,119,98,37,98,orchard
0083.jpg,52,111,109,111,109,136,52,136,TOYS
0083.jpg,29,142,62,142,62,158,29,158,Learn
0083.jpg,79,148,114,148,114,159,79,159,count
#0083.jpg,32,160,46,160,46,173,32,173,as
0083.jpg,45,158,68,158,68,174,45,174,you
0083.jpg,68,159,110,159,110,175,68,175,match
0083.jpg,53,174,80,174,80,189,53,189,spots
0083.jpg,32,189,67,189,67,203,32,203,collect
0083.jpg,32,203,82,203,82,220,32,220,ladybirds
0041.jpg,184,172,234,172,234,201,184,201,The
0041.jpg,293,165,296,213,158,254,151,189,STORY
0041.jpg,171,251,191,293,347,232,330,195,TELLING
0041.jpg,296,252,352,229,363,252,305,273,Game
#0041.jpg,363,146,384,146,384,161,363,161,6+
0010.jpg,76,59,340,59,340,151,76,151,CATAN
0010.jpg,121,163,179,163,179,189,121,189,TRADE
0010.jpg,182,158,230,158,230,185,182,185,BUILD
0010.jpg,236,154,294,154,294,181,236,181,SETTLE
0010.jpg,15,82,38,82,38,263,15,263,CATAN
0059.jpg,82,74,218,74,218,126,82,126,SPLAT
0059.jpg,23,84,44,84,44,166,23,166,SPLAT
0056.jpg,109,37,266,37,266,90,109,90,tummy
0056.jpg,276,33,378,33,378,86,276,86,ache
0004.jpg,334,356,410,327,416,353,336,378,SWINGBALL
0024.jpg,230,42,370,55,365,89,233,69,FORBIDDEN
0024.jpg,227,68,230,110,367,125,370,85,ISLAND
0024.jpg,21,143,73,135,74,154,23,161,WATERS
0024.jpg,25,158,29,178,69,170,66,152,RISE
0091.jpg,47,175,110,175,110,196,47,196,FREE
#0091.jpg,115,174,150,174,150,196,115,196,AN
0091.jpg,154,173,247,173,247,197,154,197,E-BOOK
#0091.jpg,51,200,84,200,84,219,51,219,ON
0091.jpg,88,196,145,196,145,219,88,219,HOW
#0091.jpg,148,199,179,199,179,220,148,220,TO
0091.jpg,180,199,247,199,247,218,180,218,PLAY
0091.jpg,81,220,245,220,245,250,81,250,KENDAMA
